champion,item,win_rate,games_played
Ahri,Infinity Edge,46.1707979667188,4814
Yasuo,Infinity Edge,50.999752373426254,250
Zed,Infinity Edge,47.34155859148443,6909
Lux,Infinity Edge,51.913145628851076,9929
Jinx,Infinity Edge,52.46718507884051,8273
Thresh,Infinity Edge,43.83677755554658,7010
Lee Sin,Infinity Edge,48.490419563572026,2307
Vayne,Infinity Edge,52.00381387122144,1128
Darius,Infinity Edge,48.715406594364694,8617
Garen,Infinity Edge,47.800971698229574,7547
Katarina,Infinity Edge,52.62501732183872,7834
Ezreal,Infinity Edge,47.76933420415684,8110
Ahri,Rabadon's Deathcap,55.82575031309325,2055
Yasuo,Rabadon's Deathcap,54.694293070268486,8271
Zed,Rabadon's Deathcap,49.62978627175968,5457
Lux,Rabadon's Deathcap,58,5983
Jinx,Rabadon's Deathcap,51.1734030257113,4192
Thresh,Rabadon's Deathcap,48.97352431849911,1084
Lee Sin,Rabadon's Deathcap,52.05574497826458,6282
Vayne,Rabadon's Deathcap,58,1085
Darius,Rabadon's Deathcap,58,4332
Garen,Rabadon's Deathcap,55.98999352941179,1683
Katarina,Rabadon's Deathcap,55.426119713977194,4784
Ezreal,Rabadon's Deathcap,58,7963
Ahri,Trinity Force,52.85894534299402,4875
Yasuo,Trinity Force,53.40053099643759,6743
Zed,Trinity Force,51.714357004698634,1084
Lux,Trinity Force,52.22776184677668,8635
Jinx,Trinity Force,49.10092675108297,7577
Thresh,Trinity Force,47.64459723983261,2606
Lee Sin,Trinity Force,56.00973185177171,294
Vayne,Trinity Force,55.38714602401267,3223
Darius,Trinity Force,53.217777990898774,6777
Garen,Trinity Force,54.29185327935816,4749
Katarina,Trinity Force,46.38866466908123,2231
Ezreal,Trinity Force,51.03492235915463,3563
Ahri,Guardian Angel,50.51176231932219,9617
Yasuo,Guardian Angel,45.30491771512536,4048
Zed,Guardian Angel,46.28253048872403,7856
Lux,Guardian Angel,45.45109748363648,2857
Jinx,Guardian Angel,44.59785409648559,3932
Thresh,Guardian Angel,47.20819750548082,811
Lee Sin,Guardian Angel,47.20030143836484,9743
Vayne,Guardian Angel,46.76920349613938,5469
